date,cloud_provider,service,region,cost_usd
2025-12-27 15:32:19.204155,GCP,S3,us-west-2,0.0474
2025-12-27 15:32:24.214508,GCP,RDS,eu-west-1,0.2202
2025-12-27 15:32:29.223770,GCP,RDS,us-west-2,0.0179
2025-12-27 15:32:34.233508,GCP,RDS,eu-west-1,0.0937
2025-12-27 15:32:39.247140,AWS,S3,us-west-2,0.1983
2025-12-27 15:32:44.269201,Azure,RDS,us-east-1,0.0075
2025-12-27 15:32:49.304416,AWS,RDS,eu-west-1,0.2848
2025-12-27 15:32:54.314609,Azure,RDS,us-west-2,0.1856
2025-12-27 15:32:59.319588,AWS,RDS,us-east-1,0.2127
2025-12-27 15:33:04.332211,GCP,S3,eu-west-1,0.02
2025-12-27 15:33:09.347343,GCP,Lambda,us-west-2,0.0936
2025-12-27 15:33:14.356956,GCP,EC2,eu-west-1,0.0186
2025-12-27 15:33:19.366792,AWS,S3,eu-west-1,0.015
2025-12-27 15:33:24.372842,AWS,EC2,us-west-2,0.0257
2025-12-27 15:33:29.382453,Azure,RDS,us-east-1,0.2734
2025-12-27 15:33:34.391938,GCP,RDS,eu-west-1,0.0335
2025-12-27 15:33:39.400872,GCP,Lambda,eu-west-1,0.0555
2025-12-27 15:33:44.409869,GCP,S3,us-west-2,0.0118
2025-12-27 15:33:49.420343,GCP,RDS,us-east-1,0.1105
2025-12-27 15:33:54.435826,AWS,Lambda,eu-west-1,0.0243
2025-12-27 15:33:59.439550,Azure,Lambda,eu-west-1,0.0187
2025-12-27 15:34:04.447930,Azure,EC2,eu-west-1,0.024
2025-12-27 15:34:09.456991,Azure,S3,us-west-2,0.0192
2025-12-27 15:34:14.462243,Azure,Lambda,eu-west-1,0.1206
2025-12-27 15:34:19.469275,Azure,Lambda,us-east-1,0.0144
2025-12-27 15:34:24.480128,Azure,S3,us-west-2,0.0289
2025-12-27 15:34:29.489632,AWS,Lambda,eu-west-1,0.0217
2025-12-27 15:34:34.499074,GCP,Lambda,us-west-2,0.0217
2025-12-27 15:34:39.507697,GCP,Lambda,us-west-2,0.0111
2025-12-27 15:34:44.511144,Azure,Lambda,eu-west-1,0.0274
2025-12-27 15:34:49.515376,AWS,EC2,us-west-2,0.2143
2025-12-27 15:34:54.524164,GCP,Lambda,eu-west-1,0.0481
2025-12-27 15:34:59.534094,GCP,S3,eu-west-1,0.2707
2025-12-27 15:35:04.542776,GCP,RDS,us-west-2,0.0046
2025-12-27 15:35:09.546394,Azure,EC2,us-west-2,0.2187
2025-12-27 15:35:14.557068,GCP,EC2,eu-west-1,0.1421
2025-12-27 15:35:19.570750,Azure,EC2,us-east-1,0.062
2025-12-27 15:35:24.578851,GCP,RDS,us-east-1,0.0419
2025-12-27 15:35:29.589440,GCP,RDS,eu-west-1,0.2034
2025-12-27 15:35:34.598769,AWS,S3,us-east-1,0.2413
2025-12-27 15:35:39.606288,Azure,EC2,us-west-2,0.0293
2025-12-27 15:35:44.615485,AWS,RDS,us-west-2,0.0309
2025-12-27 15:35:49.624885,GCP,RDS,us-east-1,0.2986
2025-12-27 15:35:54.631901,GCP,RDS,us-east-1,0.0765
2025-12-27 15:35:59.649532,Azure,S3,us-west-2,0.1689
2025-12-27 15:36:04.657457,GCP,Lambda,eu-west-1,0.0085
2025-12-27 15:36:09.663036,AWS,Lambda,us-west-2,0.0125
2025-12-27 15:36:14.671171,AWS,EC2,us-east-1,0.017
2025-12-27 15:36:19.677070,Azure,Lambda,us-east-1,0.1946
2025-12-27 15:36:24.682064,Azure,EC2,us-west-2,0.227
2025-12-27 15:36:29.691129,GCP,EC2,us-west-2,0.113
2025-12-27 15:36:34.704209,AWS,S3,eu-west-1,0.0127
2025-12-27 15:36:39.713301,AWS,Lambda,us-west-2,0.1085
2025-12-27 15:36:44.722704,GCP,Lambda,eu-west-1,0.0406
2025-12-27 15:36:49.731911,AWS,Lambda,us-west-2,0.0831
2025-12-27 15:36:54.742153,Azure,Lambda,eu-west-1,0.0294
2025-12-27 15:36:59.752584,GCP,EC2,us-west-2,0.199
2025-12-27 15:37:04.761895,AWS,S3,us-west-2,0.02
2025-12-27 15:37:09.768962,AWS,EC2,us-west-2,0.133
2025-12-27 15:37:14.777625,AWS,RDS,us-east-1,0.0015
2025-12-27 15:37:19.781024,GCP,EC2,us-east-1,0.026
2025-12-27 15:37:24.784271,Azure,RDS,eu-west-1,0.0158
2025-12-27 15:37:29.788407,AWS,RDS,us-east-1,0.1474
2025-12-27 15:37:34.799478,GCP,EC2,eu-west-1,0.0119
2025-12-27 15:37:39.810392,AWS,RDS,eu-west-1,0.0092
2025-12-27 15:37:44.815121,GCP,RDS,eu-west-1,0.1839
2025-12-27 15:37:49.829606,GCP,S3,us-east-1,0.0177
2025-12-27 15:37:54.839053,GCP,S3,us-west-2,0.1357
2025-12-27 15:37:59.848101,GCP,EC2,us-east-1,0.0317
2025-12-27 15:38:04.854383,AWS,EC2,us-west-2,0.0084
2025-12-27 15:38:09.862095,GCP,EC2,eu-west-1,0.0056
2025-12-27 15:38:14.873778,Azure,EC2,us-east-1,0.0047
2025-12-27 15:38:19.882721,GCP,EC2,eu-west-1,0.0233
2025-12-27 18:38:24.890174,GCP,EC2,us-east-1,0.0015
2025-12-27 18:38:29.898787,Azure,S3,us-east-1,0.0169
2025-12-27 18:38:34.901460,AWS,EC2,eu-west-1,0.0103
2025-12-28 11:08:04.757072,GCP,EC2,us-east-1,0.1391
2025-12-28 11:08:09.763692,AWS,Lambda,us-east-1,0.0411
2025-12-28 11:08:14.769665,Azure,RDS,us-east-1,0.0473
2025-12-28 11:08:19.773100,AWS,EC2,us-east-1,0.1562
2025-12-28 11:08:24.775845,AWS,S3,us-east-1,0.0586
2025-12-28 11:08:29.778815,GCP,RDS,eu-west-1,0.0463
2025-12-28 11:08:34.782063,AWS,RDS,us-west-2,0.1065
2025-12-28 11:08:39.786004,Azure,RDS,eu-west-1,0.0307
2025-12-28 11:08:44.789622,GCP,Lambda,us-west-2,0.0026
2025-12-28 11:08:49.793318,AWS,RDS,us-west-2,0.0219
2025-12-28 11:08:54.795881,GCP,EC2,us-west-2,0.0109
2025-12-28 11:08:59.800218,Azure,S3,us-west-2,0.0061
2025-12-28 11:09:04.804875,AWS,Lambda,us-east-1,0.1295
2025-12-28 11:09:09.808372,AWS,Lambda,us-east-1,0.0084
2025-12-28 11:09:14.812703,Azure,Lambda,us-west-2,0.0914
2025-12-28 11:09:19.816359,Azure,Lambda,us-west-2,0.128
2025-12-28 11:09:24.819137,Azure,RDS,eu-west-1,0.0948
2025-12-28 11:09:29.821816,AWS,Lambda,eu-west-1,0.0335
2025-12-28 11:09:34.824017,Azure,RDS,us-west-2,0.2011
2025-12-28 11:09:39.838612,Azure,EC2,us-east-1,0.2607
2025-12-28 11:09:44.841902,AWS,Lambda,us-east-1,0.2488
2025-12-28 11:09:49.852558,GCP,S3,us-west-2,0.1253
2025-12-28 11:09:54.857584,AWS,S3,us-west-2,0.2329
2025-12-28 11:09:59.863992,GCP,EC2,eu-west-1,0.0991
2025-12-28 11:10:04.909675,Azure,S3,us-west-2,0.1796
2025-12-28 11:10:09.954098,Azure,S3,us-east-1,0.2357
2025-12-28 11:10:14.957593,Azure,S3,eu-west-1,0.1773
2025-12-28 11:10:19.966150,Azure,S3,us-west-2,0.0135
2025-12-28 11:10:24.979789,AWS,EC2,us-west-2,0.2279
2025-12-28 11:10:29.988285,GCP,Lambda,us-east-1,0.1645
2025-12-28 11:10:34.996578,AWS,EC2,us-east-1,0.0058
2025-12-28 11:10:40.005661,AWS,Lambda,us-west-2,0.0261
2025-12-28 11:10:45.015469,AWS,EC2,us-east-1,0.0206
2025-12-28 11:10:50.025607,GCP,EC2,us-west-2,0.1183
2025-12-28 11:10:55.035112,GCP,Lambda,eu-west-1,0.0174
2025-12-28 11:11:00.044132,AWS,Lambda,eu-west-1,0.2932
2025-12-28 11:11:05.057324,Azure,EC2,us-east-1,0.0284
2025-12-28 11:11:10.064103,AWS,Lambda,us-east-1,0.035
2025-12-28 11:11:15.078042,Azure,S3,us-east-1,0.1875
2025-12-28 11:11:20.093531,GCP,RDS,us-west-2,0.0205
2025-12-28 11:11:25.099324,Azure,Lambda,eu-west-1,0.0354
2025-12-28 11:11:30.102251,GCP,EC2,us-west-2,0.0183
2025-12-28 11:11:35.105880,AWS,S3,us-east-1,0.1531
2025-12-28 11:11:40.115880,AWS,EC2,eu-west-1,0.0348
2025-12-28 11:11:45.126247,GCP,EC2,us-west-2,0.254
2025-12-28 11:11:50.136883,AWS,EC2,us-east-1,0.0046
2025-12-28 11:11:55.144389,Azure,RDS,us-west-2,0.1955
2025-12-28 11:12:00.150029,Azure,EC2,eu-west-1,0.276
2025-12-28 11:12:05.154007,AWS,EC2,eu-west-1,0.259
2025-12-28 11:12:10.162504,GCP,S3,us-west-2,0.2032
2025-12-28 11:12:15.166845,GCP,S3,us-west-2,0.0945
2025-12-28 11:12:20.175649,AWS,RDS,eu-west-1,0.0157
2025-12-28 11:12:25.186310,AWS,Lambda,us-west-2,0.1552
2025-12-28 11:12:30.195356,GCP,RDS,eu-west-1,0.2386
2025-12-28 11:12:35.205109,Azure,S3,us-west-2,0.0173
2025-12-28 11:12:40.214510,AWS,S3,us-west-2,0.0189
2025-12-28 11:12:45.224455,GCP,RDS,us-east-1,0.0199
2025-12-28 11:12:50.233488,GCP,Lambda,us-west-2,0.1112
2025-12-28 11:12:55.238435,GCP,S3,eu-west-1,0.0477
2025-12-28 11:13:00.247382,Azure,S3,us-west-2,0.0065
2025-12-28 11:13:05.260249,AWS,S3,us-west-2,0.1228
2025-12-28 11:13:10.267999,GCP,EC2,us-east-1,0.0397
2025-12-28 11:13:15.276666,AWS,Lambda,us-west-2,0.012
2025-12-28 11:13:20.280310,GCP,RDS,eu-west-1,0.2069
2025-12-28 11:13:25.289194,Azure,S3,eu-west-1,0.2323
2025-12-28 11:13:30.298131,GCP,EC2,us-west-2,0.0762
2025-12-28 11:13:35.309309,GCP,S3,us-east-1,0.1659
2025-12-28 11:13:40.318527,GCP,RDS,eu-west-1,0.0038
2025-12-28 11:13:45.327397,GCP,Lambda,us-east-1,0.0276
2025-12-28 11:13:50.340242,Azure,Lambda,eu-west-1,0.015
2025-12-28 11:13:55.349444,AWS,EC2,us-east-1,0.1525
2025-12-28 11:14:00.355470,AWS,S3,eu-west-1,0.2227
2025-12-28 11:14:05.362984,GCP,EC2,us-west-2,0.1092
2025-12-28 11:14:10.374391,GCP,S3,us-east-1,0.0843
2025-12-28 11:14:15.381777,Azure,EC2,us-east-1,0.1233
2025-12-28 11:14:20.387977,GCP,EC2,us-east-1,0.0135
2025-12-28 11:14:25.398109,AWS,RDS,eu-west-1,0.1804
2025-12-28 11:14:30.407144,Azure,Lambda,us-west-2,0.2457
2025-12-28 11:14:35.416056,GCP,Lambda,eu-west-1,0.1304
2025-12-28 11:14:40.423208,AWS,Lambda,us-west-2,0.2359
2025-12-28 11:14:45.433646,AWS,Lambda,us-east-1,0.0023
2025-12-28 11:14:50.438754,AWS,Lambda,eu-west-1,0.0052
2025-12-28 11:14:55.445461,GCP,RDS,eu-west-1,0.0393
2025-12-28 11:15:00.451810,Azure,EC2,eu-west-1,0.0857
2025-12-28 11:15:05.460721,GCP,EC2,us-west-2,0.009
2025-12-28 11:15:10.469277,GCP,RDS,us-west-2,0.1124
2025-12-28 11:15:15.476404,GCP,S3,eu-west-1,0.0726
2025-12-28 11:15:20.485618,GCP,RDS,us-west-2,0.0284
2025-12-28 11:15:25.494430,AWS,Lambda,us-west-2,0.0573
2025-12-28 11:15:30.503658,AWS,RDS,us-west-2,0.0149
2025-12-28 11:15:35.511956,AWS,EC2,us-west-2,0.23
2025-12-28 11:15:40.521778,Azure,RDS,us-west-2,0.0032
2025-12-28 11:15:45.530680,AWS,Lambda,us-east-1,0.0106
2025-12-28 11:15:50.539731,GCP,Lambda,us-east-1,0.0022
2025-12-28 11:15:55.549450,AWS,Lambda,eu-west-1,0.0115
2025-12-28 11:16:00.558492,GCP,EC2,us-east-1,0.0386
2025-12-28 11:16:05.567104,AWS,S3,us-west-2,0.0966
2025-12-28 11:16:10.575682,AWS,EC2,us-east-1,0.0012
2025-12-28 11:16:15.588149,AWS,Lambda,us-east-1,0.1658
2025-12-28 11:16:20.593586,AWS,EC2,us-west-2,0.0143
2025-12-28 11:16:25.597711,Azure,S3,us-west-2,0.0889
2025-12-28 11:16:30.601278,GCP,S3,us-east-1,0.019
2025-12-28 11:16:35.604900,AWS,EC2,us-west-2,0.0559
2025-12-28 11:16:40.608828,Azure,RDS,us-east-1,0.0734
2025-12-28 11:16:45.611749,AWS,RDS,eu-west-1,0.0891
2025-12-28 11:16:50.619727,GCP,S3,us-west-2,0.0907
2025-12-28 11:16:55.629483,Azure,EC2,us-west-2,0.0656
2025-12-28 11:17:00.639125,GCP,RDS,eu-west-1,0.0149
2025-12-28 11:17:05.650865,Azure,Lambda,us-east-1,0.072
2025-12-28 11:17:10.656514,Azure,RDS,us-east-1,0.0402
2025-12-28 11:17:15.664880,GCP,Lambda,eu-west-1,0.0221
2025-12-28 11:17:20.669782,AWS,RDS,us-west-2,0.0183
2025-12-28 11:17:25.678191,GCP,RDS,eu-west-1,0.0168
2025-12-28 11:17:30.685421,Azure,Lambda,us-east-1,0.1391
2025-12-28 11:17:35.694672,Azure,EC2,us-west-2,0.1716
2025-12-28 11:17:40.707782,Azure,Lambda,us-west-2,0.026
2025-12-28 11:17:45.714108,Azure,S3,eu-west-1,0.2315
2025-12-28 11:17:50.724153,GCP,RDS,us-east-1,0.1595
2025-12-28 11:17:55.737087,GCP,EC2,us-west-2,0.2132
2025-12-28 11:18:00.746078,Azure,Lambda,us-east-1,0.0303
2025-12-28 11:18:05.752862,AWS,Lambda,us-west-2,0.1172
2025-12-28 11:18:10.760745,AWS,S3,us-east-1,0.1584
2025-12-28 11:18:15.769361,GCP,RDS,us-west-2,0.0742
2025-12-28 11:18:20.774177,Azure,RDS,us-east-1,0.0112
2025-12-28 11:18:25.783590,Azure,EC2,us-west-2,0.1896
2025-12-28 11:18:30.792457,Azure,RDS,us-west-2,0.0092
2025-12-28 11:18:35.803111,GCP,EC2,us-east-1,0.0134
2025-12-28 11:18:40.811126,AWS,RDS,us-west-2,0.0145
2025-12-28 11:18:45.817207,AWS,EC2,us-west-2,0.0207
2025-12-28 11:18:50.829048,AWS,RDS,eu-west-1,0.0155
2025-12-28 11:18:55.842073,Azure,S3,us-west-2,0.0146
2025-12-28 11:19:00.853033,Azure,Lambda,us-west-2,0.2616
2025-12-28 11:19:05.864899,Azure,Lambda,us-west-2,0.1945
2025-12-28 11:19:10.879850,AWS,Lambda,us-west-2,0.0215
2025-12-28 11:19:15.886493,Azure,EC2,us-west-2,0.2392
2025-12-28 11:19:20.892614,Azure,Lambda,us-west-2,0.1722
2025-12-28 11:19:25.897098,Azure,RDS,us-west-2,0.034
2025-12-28 11:19:30.904249,AWS,S3,us-west-2,0.0179
2025-12-28 11:19:35.908506,AWS,S3,us-east-1,0.0025
2025-12-28 11:19:40.914956,GCP,Lambda,us-west-2,0.0046
2025-12-28 11:19:45.919194,Azure,Lambda,us-west-2,0.1917
2025-12-28 11:19:50.922952,Azure,EC2,us-east-1,0.0054
2025-12-28 11:19:55.929715,GCP,Lambda,us-east-1,0.1232
2025-12-28 11:20:00.934109,GCP,S3,eu-west-1,0.1985
2025-12-28 11:20:05.940308,AWS,EC2,us-east-1,0.0066
2025-12-28 11:20:10.946643,AWS,Lambda,us-west-2,0.2531
2025-12-28 11:20:15.953634,GCP,RDS,eu-west-1,0.0325
2025-12-28 11:20:20.961420,AWS,S3,us-west-2,0.044
2025-12-28 11:20:25.966868,AWS,EC2,us-west-2,0.1908
2025-12-28 11:20:30.975838,GCP,RDS,eu-west-1,0.0052
2025-12-28 11:20:35.986008,Azure,S3,us-east-1,0.0798
2025-12-28 11:20:40.994862,GCP,Lambda,us-west-2,0.046
2025-12-28 11:20:46.003815,AWS,Lambda,us-east-1,0.018
2025-12-28 11:20:51.012743,AWS,RDS,us-east-1,0.0283
2025-12-28 11:20:56.020094,GCP,S3,us-west-2,0.1605
2025-12-28 11:21:01.028621,AWS,EC2,us-east-1,0.1311
2025-12-28 11:21:06.038162,Azure,S3,eu-west-1,0.0302
2025-12-28 11:21:11.047637,Azure,RDS,us-west-2,0.0597
2025-12-28 11:21:16.057431,AWS,S3,us-east-1,0.0423
2025-12-28 11:21:21.067819,AWS,EC2,us-east-1,0.2345
2025-12-28 11:21:26.076678,GCP,Lambda,eu-west-1,0.0036
2025-12-28 11:21:31.085959,Azure,S3,us-west-2,0.0157
2025-12-28 11:21:36.095636,GCP,S3,us-east-1,0.0157
2025-12-28 11:21:41.104233,AWS,Lambda,eu-west-1,0.0149
2025-12-28 11:21:46.113221,GCP,S3,eu-west-1,0.0129
2025-12-28 11:21:51.126332,Azure,EC2,us-west-2,0.0453
2025-12-28 11:21:56.140940,AWS,EC2,us-east-1,0.008
2025-12-28 11:22:01.147868,Azure,EC2,us-east-1,0.1018
2025-12-28 11:22:06.155464,GCP,RDS,eu-west-1,0.0126
2025-12-28 11:22:11.163805,Azure,EC2,us-west-2,0.0149
2025-12-28 11:22:16.170682,GCP,EC2,us-east-1,0.0054
2025-12-28 11:22:21.178509,GCP,RDS,us-west-2,0.0328
2025-12-28 11:22:26.185047,GCP,S3,eu-west-1,0.0155
2025-12-28 11:22:31.196161,Azure,S3,us-west-2,0.0111
2025-12-28 11:22:36.210733,AWS,S3,eu-west-1,0.1616
2025-12-28 11:22:41.219554,Azure,Lambda,eu-west-1,0.0419
2025-12-28 11:22:46.235180,Azure,S3,eu-west-1,0.0166
2025-12-28 11:22:51.242101,Azure,EC2,us-east-1,0.1238
2025-12-28 11:22:56.252602,Azure,S3,us-west-2,0.0113
2025-12-28 11:23:01.265227,Azure,RDS,us-east-1,0.0082
2025-12-28 11:23:06.272795,GCP,S3,us-west-2,0.0235
2025-12-28 11:23:11.282433,GCP,S3,us-east-1,0.0411
2025-12-28 11:23:16.289088,Azure,EC2,us-west-2,0.215
2025-12-28 11:23:21.298542,Azure,RDS,us-east-1,0.1845
2025-12-28 11:23:26.308675,AWS,S3,eu-west-1,0.1772
2025-12-28 11:23:31.317888,Azure,EC2,us-east-1,0.2403
2025-12-28 11:23:36.328010,GCP,S3,eu-west-1,0.2021
2025-12-28 11:23:41.337810,AWS,RDS,us-west-2,0.0222
2025-12-28 11:23:46.347592,Azure,Lambda,us-west-2,0.0682
2025-12-28 11:23:51.354985,GCP,Lambda,us-west-2,0.1398
2025-12-28 11:23:56.365130,AWS,RDS,eu-west-1,0.2079
2025-12-28 11:24:01.379228,Azure,Lambda,us-west-2,0.2131
2025-12-28 11:24:06.388996,Azure,S3,eu-west-1,0.0899
2025-12-28 11:24:11.393373,AWS,EC2,us-east-1,0.2046
2025-12-28 11:24:16.405450,GCP,S3,eu-west-1,0.2148
2025-12-28 11:24:21.415215,GCP,RDS,eu-west-1,0.2443
2025-12-28 11:24:26.418483,GCP,EC2,us-east-1,0.0331
2025-12-28 11:24:31.423703,AWS,RDS,us-east-1,0.0066
2025-12-28 11:24:36.426832,AWS,RDS,us-west-2,0.2429
2025-12-28 11:24:41.430370,Azure,RDS,us-west-2,0.0135
2025-12-28 11:24:46.433996,Azure,EC2,us-east-1,0.1675
2025-12-28 11:24:51.438477,Azure,RDS,eu-west-1,0.145
2025-12-28 11:24:56.447534,AWS,S3,eu-west-1,0.0466
2025-12-28 11:25:01.456163,Azure,RDS,us-west-2,0.0426
2025-12-28 11:25:06.467218,Azure,EC2,us-east-1,0.0952
2025-12-28 11:25:11.472775,AWS,S3,us-east-1,0.1878
2025-12-28 11:25:16.482610,Azure,EC2,us-east-1,0.0199
2025-12-28 11:25:21.492126,AWS,Lambda,us-east-1,0.0507
2025-12-28 11:25:26.498426,GCP,Lambda,us-west-2,0.0633
2025-12-28 11:25:31.507640,GCP,S3,eu-west-1,0.0456
2025-12-28 11:25:36.518275,AWS,Lambda,us-west-2,0.0733
2025-12-28 11:25:41.529856,Azure,EC2,eu-west-1,0.0482
2025-12-28 11:25:46.533402,AWS,RDS,us-west-2,0.2383
2025-12-28 11:25:51.543982,GCP,EC2,us-east-1,0.0502
2025-12-28 11:25:56.552889,GCP,Lambda,us-west-2,0.0133
2025-12-28 11:26:01.556313,AWS,Lambda,us-east-1,0.0012
2025-12-28 11:26:06.559657,Azure,EC2,us-east-1,0.0252
2025-12-28 11:26:11.569332,Azure,S3,us-east-1,0.1832
2025-12-28 11:26:16.573208,AWS,S3,us-east-1,0.2002
2025-12-28 11:26:21.578211,Azure,RDS,us-east-1,0.0197
2025-12-28 11:26:26.586119,Azure,EC2,us-west-2,0.0313
2025-12-28 11:26:31.592228,GCP,RDS,us-east-1,0.0161
2025-12-28 11:26:36.599157,GCP,Lambda,us-west-2,0.0107
2025-12-28 11:26:41.614358,AWS,S3,us-east-1,0.0446
2025-12-28 11:26:46.620720,Azure,Lambda,us-east-1,0.204
2025-12-28 11:26:51.626997,Azure,S3,us-west-2,0.0189
2025-12-28 11:26:56.632910,Azure,EC2,eu-west-1,0.2007
2025-12-28 11:27:01.660426,AWS,S3,eu-west-1,0.0139
2025-12-28 11:27:06.798802,Azure,RDS,eu-west-1,0.009
2025-12-28 11:27:11.808547,AWS,Lambda,us-west-2,0.0018
2025-12-28 11:27:16.818295,Azure,Lambda,us-east-1,0.0532
2025-12-28 11:27:21.827138,Azure,RDS,eu-west-1,0.2963
2025-12-28 11:27:26.834566,Azure,RDS,us-west-2,0.014
2025-12-28 11:27:31.844951,GCP,EC2,us-east-1,0.2157
2025-12-28 11:27:36.855264,Azure,RDS,eu-west-1,0.2117
2025-12-28 11:27:41.865967,Azure,RDS,us-west-2,0.0272
2025-12-28 11:27:46.875651,Azure,EC2,us-east-1,0.2346
2025-12-28 11:27:51.881564,Azure,Lambda,us-west-2,0.0133
2025-12-28 11:27:56.895706,GCP,S3,us-east-1,0.048
2025-12-28 11:28:01.920227,Azure,S3,us-west-2,0.0307
2025-12-28 11:28:06.923917,Azure,RDS,eu-west-1,0.0085
2025-12-28 11:28:11.934683,AWS,RDS,us-west-2,0.1161
2025-12-28 11:28:16.943631,AWS,EC2,eu-west-1,0.0244
2025-12-28 11:28:21.947148,Azure,RDS,us-west-2,0.1291
2025-12-28 11:28:26.956406,AWS,RDS,us-west-2,0.0161
2025-12-28 11:28:31.959650,Azure,S3,us-east-1,0.0055
2025-12-28 11:28:36.963139,Azure,EC2,eu-west-1,0.0067
2025-12-28 11:28:41.968553,AWS,Lambda,us-west-2,0.0181
2025-12-28 11:28:46.977395,Azure,Lambda,us-east-1,0.0721
2025-12-28 11:28:51.984050,Azure,Lambda,us-west-2,0.0427
2025-12-28 11:28:56.993579,GCP,S3,us-east-1,0.187
2025-12-28 11:29:02.003101,Azure,Lambda,us-west-2,0.0047
2025-12-28 11:29:07.011876,GCP,EC2,us-east-1,0.002
2025-12-28 11:29:12.015426,AWS,S3,eu-west-1,0.1443
2025-12-28 11:29:17.027282,AWS,RDS,us-east-1,0.0051
2025-12-28 11:29:22.036621,AWS,S3,us-west-2,0.0738
2025-12-28 11:29:27.046130,GCP,Lambda,us-east-1,0.0101
2025-12-28 11:29:32.055078,Azure,EC2,us-east-1,0.0392
2025-12-28 11:29:37.059782,Azure,RDS,us-west-2,0.1428
2025-12-28 11:29:42.074917,Azure,S3,us-west-2,0.1342
2025-12-28 11:29:47.086999,AWS,RDS,us-west-2,0.2837
2025-12-28 11:29:52.096897,Azure,RDS,us-east-1,0.175
2025-12-28 11:29:57.101408,Azure,S3,us-east-1,0.2949
2025-12-28 11:30:02.109410,GCP,EC2,us-west-2,0.1578
2025-12-28 11:30:07.118261,Azure,Lambda,eu-west-1,0.295
2025-12-28 11:30:12.134545,AWS,Lambda,us-west-2,0.1712
2025-12-28 11:30:17.143412,AWS,Lambda,us-east-1,0.12
2025-12-28 11:30:22.152993,GCP,EC2,us-east-1,0.1329
2025-12-28 11:30:27.164972,AWS,S3,us-west-2,0.0187
2025-12-28 11:30:32.172779,GCP,Lambda,us-east-1,0.0272
2025-12-28 11:30:37.183194,AWS,S3,us-west-2,0.1533
2025-12-28 11:30:42.191806,GCP,EC2,us-west-2,0.0152
2025-12-28 11:30:47.198156,AWS,Lambda,us-east-1,0.1262
2025-12-28 11:30:52.207315,AWS,EC2,us-west-2,0.1637
2025-12-28 11:30:57.217597,Azure,Lambda,us-east-1,0.1829
2025-12-28 11:31:02.226198,AWS,Lambda,us-east-1,0.1802
2025-12-28 11:31:07.241686,GCP,Lambda,us-west-2,0.0204
2025-12-28 11:31:12.250714,AWS,Lambda,us-west-2,0.0028
2025-12-28 11:31:17.264008,Azure,EC2,us-west-2,0.0422
2025-12-28 11:31:22.273013,AWS,Lambda,eu-west-1,0.0082
2025-12-28 11:31:27.280472,GCP,EC2,eu-west-1,0.0231
2025-12-28 11:31:32.286361,Azure,S3,eu-west-1,0.1445
2025-12-28 11:31:37.291949,AWS,S3,us-east-1,0.1327
2025-12-28 11:31:42.304635,AWS,EC2,eu-west-1,0.0065
2025-12-28 11:31:47.319920,AWS,Lambda,eu-west-1,0.0913
2025-12-28 11:31:52.328959,Azure,S3,eu-west-1,0.0463
2025-12-28 11:31:57.338102,GCP,S3,us-west-2,0.0485
2025-12-28 11:32:02.347545,GCP,Lambda,us-west-2,0.2015
2025-12-28 11:32:07.366406,Azure,EC2,eu-west-1,0.0783
2025-12-28 11:32:12.375599,GCP,Lambda,us-west-2,0.0377
2025-12-28 11:32:17.384018,AWS,S3,us-east-1,0.2315
2025-12-28 11:32:22.396115,AWS,RDS,us-east-1,0.2302
2025-12-28 11:32:27.409115,GCP,S3,us-west-2,0.0737
2025-12-28 11:32:32.418001,Azure,RDS,us-east-1,0.0155
2025-12-28 11:32:37.429039,Azure,Lambda,us-west-2,0.1945
2025-12-28 11:32:42.439939,Azure,S3,us-east-1,0.0859
2025-12-28 11:32:47.450321,Azure,Lambda,us-east-1,0.0128
2025-12-28 11:32:52.470433,Azure,RDS,eu-west-1,0.244
2025-12-28 11:32:57.475024,AWS,EC2,us-east-1,0.0031
2025-12-28 11:33:02.481854,Azure,Lambda,eu-west-1,0.2807
2025-12-28 11:33:07.491261,GCP,RDS,eu-west-1,0.0429
2025-12-28 11:33:12.498410,GCP,EC2,eu-west-1,0.0189
2025-12-28 11:33:17.507001,GCP,EC2,eu-west-1,0.2471
2025-12-28 11:33:22.516511,AWS,EC2,eu-west-1,0.0099
2025-12-28 11:33:27.525845,Azure,Lambda,us-east-1,0.0907
2025-12-28 11:33:32.533963,Azure,RDS,us-east-1,0.1391
2025-12-28 11:33:37.548574,Azure,S3,us-east-1,0.2736
2025-12-28 11:33:42.561011,GCP,RDS,us-east-1,0.1833
2025-12-28 11:33:47.571100,GCP,S3,us-east-1,0.0061
2025-12-28 11:33:52.584045,GCP,S3,us-east-1,0.1609
2025-12-28 11:33:57.593459,GCP,Lambda,us-west-2,0.0908
2025-12-28 11:34:02.599895,Azure,Lambda,us-west-2,0.2173
2025-12-28 11:34:07.608750,AWS,S3,us-east-1,0.0101
2025-12-28 11:34:12.619441,Azure,S3,eu-west-1,0.1605
2025-12-28 11:34:17.641141,GCP,RDS,us-west-2,0.1267
2025-12-28 11:34:22.653072,AWS,EC2,us-west-2,0.0098
2025-12-28 11:34:27.662204,Azure,EC2,us-east-1,0.182
2025-12-28 11:34:32.669901,GCP,S3,us-east-1,0.2113
2025-12-28 11:34:37.678728,AWS,EC2,us-west-2,0.0039
2025-12-28 11:34:42.685282,Azure,EC2,us-west-2,0.017
2025-12-28 11:34:47.691609,GCP,S3,eu-west-1,0.0464
